cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCImage.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/platform.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/platform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCGLProgram.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCScriptSupport.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccGLStateCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCShaderCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccShaders.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/shaders/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAnimation.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAnimationCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteFrame.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSprite.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCPointExtension.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/base64.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNotificationCenter.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCProfiling.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccUtils.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccUTF8.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCVertex.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccCArray.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/data_support/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/TGAlib.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/TransformUtils.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/tinyxml2.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ioapi.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/zip_support/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ZipUtils.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTextFieldTTF.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTextureCache.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/textures/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCIMEDispatcher.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTexturePVR.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/textures/CCTexturePVR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTexture2D.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/unzip.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/zip_support/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTextureAtlas.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParallaxNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTileMapAtlas.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTMXXMLParser.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTMXTiledMap.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTMXLayer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTouch.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/touch_dispatcher/CCTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTouchDispatcher.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTouchHandler.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/SimpleAudioEngine.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/AssetsManager.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/AssetsManager/AssetsManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/SimpleAudioEngine_objc.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBAnimationManager.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBFileLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBKeyframe.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBKeyframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBReader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBSequence.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBSequenceProperty.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlButtonLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCControlLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCBValue.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLabelBMFontLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCData.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLayerColorLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLayerGradientLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLayerLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCMenuItemLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCMenuItemImageLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNodeLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCScale9SpriteLoader.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
